Levels,Names,MCL
2,??? ,-
2.5,,-
3,????,-
3.5,,-
4,????,-
4.5,,-
5,???,1
5.5,,-
6,????,-
6.5,,-
7,????,-
7.5,,-
8,???,-
8.5,,-
9,????,1
10,,-
11,??? ,-
12,,-
13,????,-
14,,-
15,????,-
16,,-
17,???,1
18,,-
19,????,-
20,,-
21,????,-
22,,-
23,???,-
24,,-
25,????,1
26.5,,-
28,??? ,-
29.5,,-
31,????,-
32.5,,-
34,????,-
35.5,,-
37,???,1
38.5,,-
40,????,-
41.5,,-
43,????,-
44.5,,-
46,???,-
47.5,,-
49,????,1
51,,-
53,??? ,-
55,,-
57,????,-
59,,-
61,????,-
63,,-
65,???,1
67,,-
69,????,-
71,,-
73,????,-
75,,-
77,???,-
79,,-
81,????,1
83.5,,-
86,??? ,-
88.5,,-
91,????,-
93.5,,-
96,????,-
98.5,,-
101,???,1
103.5,,-
106,????,-
108.5,,-
111,????,-
113.5,,-
116,???,-
118.5,,-
121,????,1
124,,-
127,??? ,-
130,,-
133,????,-
136,,-
139,????,-
142,,-
145,???,1
148,,-
151,????,-
154,,-
157,????,-
160,,-
163,???,-
166,,-
169,????,1
172.5,,-
176,??? ,-
179.5,,-
183,????,-
186.5,,-
190,????,-
193.5,,-
197,???,1
200.5,,-
204,????,-
207.5,,-
211,????,-
214.5,,-
218,???,-
221.5,,-
225,????,1
229,,-
233,??? ,-
237,,-
241,????,-
245,,-
249,????,-
253,,-
257,???,1
261,,-
265,????,-
269,,-
273,????,-
277,,-
281,???,-
285,,-
289,????,1
293.5,,-
298,??? ,-
302.5,,-
307,????,-
311.5,,-
316,????,-
320.5,,-
325,???,1
329.5,,-
334,????,-
338.5,,-
343,????,-
347.5,,-
352,???,-
356.5,,-
361,????,1
366,,-
371,??? ,-
376,,-
381,????,-
386,,-
391,????,-
396,,-
401,???,1
406,,-
411,????,-
416,,-
421,????,-
426,,-
431,???,-
436,,-
441,????,1
446.5,,-
452,??? ,-
457.5,,-
463,????,-
468.5,,-
474,????,-
479.5,,-
485,???,1
490.5,,-
496,????,-
501.5,,-
507,????,-
512.5,,-
518,???,-
523.5,,-
529,????,1
535,,-
541,??? ,-
547,,-
553,????,-
559,,-
565,????,-
571,,-
577,???,1
583,,-
589,????,-
595,,-
601,????,-
607,,-
613,???,-
619,,-
625,????,1
631.5,,-
